(Sample2:5.89699,(Sample3:3.39704,Sample4:14.73115):11.83039,Sample1:28.56430);
(Sample2:4.85664,(Sample3:3.88947,Sample4:16.26896):13.39074,Sample1:27.55153);
(Sample2:10.62072,(Sample3:5.46493,Sample4:12.66326):18.89637,Sample1:5.48046);
(Sample2:9.61055,(Sample3:4.46723,Sample4:10.62165):18.85088,Sample1:3.45613);
(Sample2:8.96563,(Sample3:3.91427,Sample4:12.18691):18.47948,Sample1:23.44254);
(Sample2:10.00125,(Sample3:2.96610,Sample4:6.06580):20.45881,Sample1:23.43306);
(Sample3:10.03847,(Sample2:6.98139,Sample4:15.21051):10.25502,Sample1:19.29622);
(Sample2:8.48011,(Sample3:2.93247,Sample4:9.12432):19.95649,Sample1:19.83173);
(Sample2:8.42128,(Sample3:2.87798,Sample4:12.21090):20.55862,Sample1:26.04000);
(Sample2:4.86847,(Sample3:2.84987,Sample4:16.29304):20.55264,Sample1:20.37973);
(Sample2:10.61658,(Sample3:2.93997,Sample4:10.12672):19.37150,Sample1:5.48460);
(Sample2:8.44858,(Sample3:6.47304,Sample4:11.65516):20.03614,Sample1:21.90978);
(Sample4:25.39562,(Sample2:9.06409,Sample3:9.06409):3.08744,Sample1:4.96274);
(Sample2:9.44220,(Sample3:1.81027,Sample4:15.30400):20.59309,Sample1:26.04688);
(Sample2:8.43388,(Sample3:6.44817,Sample4:13.71026):20.06810,Sample1:22.94898);
(Sample2:9.99650,(Sample3:3.42517,Sample4:10.65221):13.84036,Sample1:29.61205);
(Sample2:9.59862,(Sample3:2.90277,Sample4:14.21151):19.40178,Sample1:5.49026);
(Sample2:8.47061,(Sample3:4.01259,Sample4:4.01259):19.92497,Sample1:22.91225);
(Sample2:3.88078,(Sample3:1.39804,Sample4:11.66865):11.78792,Sample1:27.50208);
(Sample2:10.01591,(Sample3:1.34257,Sample4:13.74631):20.00177,Sample1:19.31878);
(Sample2:6.05147,(Sample3:1.93369,Sample4:10.12310):19.30958,Sample1:2.98042);
(Sample2:8.97073,(Sample3:3.87484,Sample4:15.26807):19.52844,Sample1:20.36396);
(Sample2:4.87003,(Sample3:5.99062,Sample4:10.11056):11.30963,Sample1:31.64767);
(Sample2:6.40576,(Sample3:3.39887,Sample4:13.71542):12.84611,Sample1:28.05552);
(Sample2:7.42010,(Sample3:2.37272,Sample4:12.71616):18.99153,Sample1:23.96276);
(Sample2:5.91743,(Sample3:1.38086,Sample4:12.69652):12.81453,Sample1:26.49074);
(Sample2:4.86509,(Sample3:3.90562,Sample4:13.20867):20.53384,Sample1:21.40351);
(Sample2:5.89104,(Sample3:5.96368,Sample4:13.17923):11.32161,Sample1:29.59804);
(Sample2:4.88160,(Sample3:2.90489,Sample4:13.19629):11.30662,Sample1:29.57968);
(Sample2:10.51504,(Sample3:3.89798,Sample4:13.21630):19.51193,Sample1:20.86782);
(Sample2:8.99609,(Sample3:1.91195,Sample4:9.13575):20.46021,Sample1:19.31575);
(Sample2:8.45424,(Sample3:2.39577,Sample4:10.67092):19.99257,Sample1:22.92862);
(Sample2:8.98006,(Sample3:5.99334,Sample4:9.09554):20.50876,Sample1:20.35462);
(Sample2:5.90492,(Sample3:3.94101,Sample4:11.14787):11.29394,Sample1:30.61277);
(Sample3:10.80009,(Sample2:9.25091,Sample4:30.35764):1.33647,Sample1:21.60808);
(Sample3:11.04973,(Sample2:6.41964,Sample4:22.91505):8.25387,Sample1:20.33313);
(Sample2:9.49747,(Sample3:2.90202,Sample4:11.17536):20.50125,Sample1:19.83722);
(Sample2:4.87573,(Sample3:2.90277,Sample4:13.19841):11.31248,Sample1:30.61335);
(Sample2:8.05059,(Sample3:5.02902,Sample4:4.00288):20.35470,Sample1:8.05059);
(Sample2:4.87307,(Sample3:3.42299,Sample4:11.66589):14.87885,Sample1:26.50979);
(Sample2:9.59811,(Sample3:1.92412,Sample4:11.14257):17.30947,Sample1:4.47927);
(Sample3:12.11824,(Sample2:6.96470,Sample4:26.46961):5.14961,Sample1:11.09162);
(Sample2:1.81934,(Sample3:2.93701,Sample4:10.12968):11.30284,Sample1:31.61497);
(Sample2:5.92043,(Sample3:1.92475,Sample4:9.12295):11.26148,Sample1:31.62672);
(Sample2:10.02148,(Sample3:4.01259,Sample4:4.01259):20.42721,Sample1:20.33688);
(Sample2:6.92981,(Sample3:2.39466,Sample4:12.69422):11.80456,Sample1:29.58789);
(Sample2:12.12045,(Sample3:5.99590,Sample4:11.11838):11.22040,Sample1:10.07145);
(Sample2:8.98230,(Sample3:6.46592,Sample4:12.67699):19.51104,Sample1:19.32954);
(Sample2:3.35079,(Sample3:3.43670,Sample4:11.65219):10.79621,Sample1:31.11050);
(Sample2:5.90529,(Sample3:2.39670,Sample4:12.69218):11.80866,Sample1:29.58379);
(Sample2:1.81543,(Sample3:2.40483,Sample4:12.68405):11.82502,Sample1:29.56743);
(Sample2:8.95976,(Sample3:3.40477,Sample4:11.68411):20.02014,Sample1:23.44841);
(Sample2:0.77378,(Sample3:3.92764,Sample4:13.18664):11.34377,Sample1:31.63439);
(Sample2:3.85257,(Sample3:4.45698,Sample4:10.63190):11.81650,Sample1:30.60871);
(Sample2:7.39750,(Sample3:3.39922,Sample4:11.68966):20.03821,Sample1:26.03681);
(Sample3:12.07351,(Sample2:5.90588,Sample4:24.45248):5.18187,Sample1:22.38777);
(Sample2:9.50496,(Sample3:3.91561,Sample4:12.18557):18.96588,Sample1:18.80688);
(Sample2:3.88000,(Sample3:2.93862,Sample4:10.12807):11.27485,Sample1:28.52817);
(Sample2:8.44565,(Sample3:3.91929,Sample4:11.16959):20.53134,Sample1:22.93721);
(Sample2:1.84905,(Sample3:5.02867,Sample4:4.00322):11.25624,Sample1:30.55912);
(Sample2:5.38708,(Sample3:2.93345,Sample4:10.13325):13.33430,Sample1:30.10200);
(Sample2:11.09595,(Sample3:4.96595,Sample4:11.13522):16.34627,Sample1:11.09595);
(Sample2:1.82448,(Sample3:3.93344,Sample4:13.18084):11.30982,Sample1:27.51021);
(Sample2:10.52901,(Sample3:3.90241,Sample4:13.21187):18.98114,Sample1:18.80568);
((Sample2:1.97720,Sample3:4.03695):9.04114,Sample4:28.59271,Sample1:22.41348);
(Sample2:8.46699,(Sample3:4.45310,Sample4:9.62428):19.98505,Sample1:20.86770);
((Sample2:8.21748,Sample4:31.39107):2.36664,Sample3:10.79573,Sample1:19.56263);
(Sample2:8.46547,(Sample3:2.38725,Sample4:11.69013):20.50752,Sample1:20.86922);
(Sample2:8.96734,(Sample3:3.42943,Sample4:9.63725):19.47698,Sample1:23.44083);
(Sample3:13.10812,(Sample2:14.13550,Sample4:28.57142):1.04780,Sample1:20.32619);
(Sample2:10.61618,(Sample3:1.91298,Sample4:11.15370):19.37481,Sample1:5.48500);
(Sample2:4.88103,(Sample3:1.92184,Sample4:9.12586):13.31924,Sample1:30.60806);
(Sample2:10.50310,(Sample3:1.85951,Sample4:12.21787):20.52883,Sample1:22.93121);
(Sample2:10.61948,(Sample3:4.44531,Sample4:12.66897):18.89066,Sample1:5.48170);
(Sample2:11.03960,(Sample3:3.91101,Sample4:12.19017):19.49100,Sample1:19.31876);
(Sample2:8.29246,(Sample3:4.71285,Sample4:13.41534):11.47490,Sample1:10.85045);
(Sample2:5.86729,(Sample3:3.41449,Sample4:11.67439):13.88463,Sample1:32.71015);
(Sample2:4.87189,(Sample3:5.97178,Sample4:12.15641):14.37955,Sample1:25.48647);
(Sample2:9.49090,(Sample3:5.04541,Sample4:2.97978):20.95820,Sample1:22.91727);
(Sample2:5.89879,(Sample3:3.42299,Sample4:11.66589):13.85312,Sample1:27.53552);
(Sample2:5.91337,(Sample3:2.41691,Sample4:10.64978):13.82841,Sample1:26.49480);
(Sample2:7.01412,(Sample3:0.97490,Sample4:4.03492):10.13244,Sample1:18.23408);
(Sample2:12.57546,(Sample3:1.36094,Sample4:11.70575):19.47904,Sample1:21.88582);
(Sample3:12.07023,(Sample2:4.88427,Sample4:21.38433):8.25003,Sample1:22.39105);
(Sample2:12.58238,(Sample3:2.38753,Sample4:11.68986):17.93273,Sample1:20.85193);
(Sample2:3.85699,(Sample3:2.91335,Sample4:12.17553):13.34512,Sample1:27.52587);
(Sample2:3.85735,(Sample3:1.38959,Sample4:11.67710):11.81135,Sample1:31.63173);
(Sample2:9.99971,(Sample3:2.90240,Sample4:11.17498):19.48594,Sample1:22.40846);
(Sample2:8.45018,(Sample3:2.87328,Sample4:13.22790):20.53996,Sample1:21.90818);
((Sample2:4.36806,Sample4:21.90054):8.77035,Sample3:12.59014,Sample1:22.89894);
(Sample2:8.99067,(Sample3:4.95008,Sample4:11.15110):18.96462,Sample1:19.32117);
(Sample2:6.98971,(Sample3:3.95089,Sample4:12.15029):11.23484,Sample1:17.23891);
(Sample2:6.92537,(Sample3:5.98122,Sample4:11.13306):11.29914,Sample1:29.59233);
(Sample2:7.94219,(Sample3:2.89482,Sample4:12.19406):18.46943,Sample1:23.44067);
(Sample2:6.00896,(Sample3:2.45011,Sample4:10.61658):11.69283,Sample1:10.09222);
(Sample2:7.96658,(Sample3:11.55975,Sample4:29.08076):3.12237,Sample1:21.36811);
(Sample2:4.90655,(Sample3:2.93862,Sample4:10.12807):10.24830,Sample1:29.55473);
(Sample2:1.83742,(Sample3:3.99342,Sample4:6.04598):11.27147,Sample1:31.59689);
(Sample2:8.99672,(Sample3:1.91133,Sample4:9.13637):19.94444,Sample1:19.31512);
(Sample2:7.93132,(Sample3:4.42059,Sample4:12.69369):19.52322,Sample1:23.45154);
(Sample2:6.94398,(Sample3:2.89931,Sample4:14.21497):10.26952,Sample1:27.51730);
(Sample2:9.59634,(Sample3:2.41039,Sample4:12.67849):18.87090,Sample1:5.49254);
(Sample2:1.27951,(Sample3:3.39031,Sample4:15.75260):10.84453,Sample1:31.12866);
(Sample3:11.04810,(Sample2:8.97711,Sample4:30.63145):3.14089,Sample1:21.36007);
((Sample2:2.49338,Sample3:3.52077):7.51060,Sample4:23.94361,Sample1:23.94402);
(Sample2:9.59737,(Sample3:2.92202,Sample4:12.16686):19.38253,Sample1:5.49151);
(Sample2:10.61576,(Sample3:3.45469,Sample4:9.61200):18.85678,Sample1:5.48542);
((Sample2:3.51109,Sample3:3.50818):6.46851,Sample4:30.14639,Sample1:22.94309);
(Sample2:1.92144,(Sample3:2.98591,Sample4:6.04599):11.18465,Sample1:17.22147);
(Sample2:8.45610,(Sample3:1.37752,Sample4:10.67927):18.95643,Sample1:23.95207);
(Sample2:7.02592,(Sample3:2.45556,Sample4:9.60122):11.68898,Sample1:10.08836);
(Sample2:8.97773,(Sample3:4.94714,Sample4:11.15404):20.52257,Sample1:20.35695);
(Sample3:11.04352,(Sample2:2.82231,Sample4:24.46750):8.26996,Sample1:21.36465);
(Sample2:1.82106,(Sample3:2.92066,Sample4:12.16822):11.30919,Sample1:29.56180);
(Sample2:8.98698,(Sample3:6.02840,Sample4:6.02840):20.47370,Sample1:20.34771);
(Sample2:3.85009,(Sample3:2.91145,Sample4:12.17744):13.35202,Sample1:28.55807);
(Sample2:1.81926,(Sample3:2.92057,Sample4:12.16830):10.29505,Sample1:31.61505);
(Sample2:10.10454,(Sample3:5.98111,Sample4:12.14708):18.38018,Sample1:5.99664);
(Sample2:6.41679,(Sample3:2.39974,Sample4:12.68914):10.78940,Sample1:32.16065);
(Sample2:8.97000,(Sample3:2.89110,Sample4:12.19778):19.49724,Sample1:22.41286);
(Sample2:9.99714,(Sample3:3.41473,Sample4:11.67415):13.84787,Sample1:28.58030);
(Sample2:11.53406,(Sample3:2.37783,Sample4:11.69955):20.52858,Sample1:22.92722);
(Sample2:11.02522,(Sample3:3.92227,Sample4:11.16661):19.49762,Sample1:22.40909);
(Sample2:10.00176,(Sample3:2.37200,Sample4:12.71688):20.01135,Sample1:21.38110);
(Sample2:5.90536,(Sample3:3.42626,Sample4:11.66262):11.80492,Sample1:29.58372);
(Sample2:8.99243,(Sample3:2.99407,Sample4:4.02521):20.41918,Sample1:21.36594);
(Sample2:9.48947,(Sample3:1.84365,Sample4:14.25753):20.02206,Sample1:20.86889);
(Sample2:5.93808,(Sample3:1.99160,Sample4:3.01823):14.25789,Sample1:27.49623);
(Sample2:3.84507,(Sample3:2.90073,Sample4:13.20045):13.36274,Sample1:28.56310);
(Sample2:4.87486,(Sample3:3.90752,Sample4:13.20676):20.52406,Sample1:20.37334);
(Sample2:5.94358,(Sample3:4.01259,Sample4:4.01259):11.21859,Sample1:29.54550);
(Sample2:9.97940,(Sample3:6.97997,Sample4:12.16294):19.54464,Sample1:23.45491);
(Sample2:11.04387,(Sample3:6.05250,Sample4:3.98690):20.45455,Sample1:20.33899);
(Sample2:12.57169,(Sample3:2.87399,Sample4:13.22719):18.99670,Sample1:21.88959);
(Sample2:8.97235,(Sample3:5.99271,Sample4:9.09617):20.51646,Sample1:21.38601);
(Sample2:9.06962,(Sample3:12.13390,Sample4:31.60748):0.99228,Sample1:8.04466);
(Sample2:6.90457,(Sample3:2.86308,Sample4:16.27983):11.34199,Sample1:31.67287);
(Sample2:9.98460,(Sample3:4.91773,Sample4:13.21046):20.56654,Sample1:22.42357);
(Sample2:6.67868,(Sample3:2.67087,Sample4:10.39582):11.53127,Sample1:30.86847);
(Sample2:9.98587,(Sample3:5.95357,Sample4:13.18934):13.36887,Sample1:28.59157);
(Sample2:8.97987,(Sample3:2.92870,Sample4:9.12809):20.48454,Sample1:21.37850);
(Sample3:12.59833,(Sample2:2.36882,Sample4:16.77409):8.71810,Sample1:22.89075);
(Sample2:7.43283,(Sample3:4.41812,Sample4:12.69617):20.01839,Sample1:20.87901);
(Sample2:4.88278,(Sample3:3.94249,Sample4:11.14639):12.31608,Sample1:28.55153);
(Sample2:0.81241,(Sample3:1.41015,Sample4:10.64664):11.80282,Sample1:29.54595);
(Sample2:5.89865,(Sample3:1.86839,Sample4:14.23279):13.35529,Sample1:27.53566);
(Sample2:8.45286,(Sample3:4.39270,Sample4:14.75022):20.56352,Sample1:20.88182);
(Sample2:4.87958,(Sample3:1.37621,Sample4:12.70117):13.85238,Sample1:27.52859);
(Sample2:7.48098,(Sample3:2.48922,Sample4:3.52494):11.70385,Sample1:30.06618);
(Sample2:3.86336,(Sample3:3.95372,Sample4:10.12366):11.29350,Sample1:30.59792);
(Sample2:8.45563,(Sample3:1.86558,Sample4:12.21180):20.51736,Sample1:21.90273);
(Sample2:13.10090,(Sample3:2.91709,Sample4:10.14960):18.43304,Sample1:20.33341);
(Sample2:8.46319,(Sample3:1.37882,Sample4:10.67797):20.49187,Sample1:21.89517);
(Sample2:8.45859,(Sample3:2.38451,Sample4:11.69287):19.99843,Sample1:21.89977);
(Sample2:7.45235,(Sample3:3.40768,Sample4:13.70661):10.77789,Sample1:27.00893);
(Sample3:12.06919,(Sample2:6.93226,Sample4:22.40243):6.20204,Sample1:23.41989);
(Sample2:4.37347,(Sample3:2.92912,Sample4:11.14826):11.29685,Sample1:31.11561);
(Sample2:5.89091,(Sample3:1.36931,Sample4:12.70807):13.86187,Sample1:29.59817);
(Sample2:4.87323,(Sample3:5.96659,Sample4:13.17632):11.31861,Sample1:28.56108);
(Sample2:4.88878,(Sample3:1.90416,Sample4:11.16253):13.32443,Sample1:27.51939);
(Sample2:4.87175,(Sample3:5.97419,Sample4:12.15400):11.31602,Sample1:29.58953);
(Sample2:10.00413,(Sample3:3.94818,Sample4:9.11850):20.49744,Sample1:21.37873);
(Sample2:8.44399,(Sample3:4.42668,Sample4:11.67450):18.99822,Sample1:23.96418);
(Sample2:10.59987,(Sample3:3.45952,Sample4:8.59727):18.86454,Sample1:8.54304);
(Sample2:1.80988,(Sample3:3.92963,Sample4:13.18465):11.32442,Sample1:29.57298);
(Sample2:4.86135,(Sample3:3.41018,Sample4:12.69100):14.89708,Sample1:27.54682);
(Sample2:8.98923,(Sample3:1.91048,Sample4:9.13722):20.46707,Sample1:20.34546);
(Sample2:7.27144,(Sample3:3.70000,Sample4:13.41428):10.45023,Sample1:11.87147);
(Sample2:8.45314,(Sample3:2.88648,Sample4:12.20240):20.52676,Sample1:21.90522);
(Sample2:3.84274,(Sample3:5.97297,Sample4:12.15522):13.36543,Sample1:27.54012);
(Sample2:15.67854,(Sample3:2.45328,Sample4:6.57861):16.84043,Sample1:21.86861);
(Sample2:9.99943,(Sample3:1.85244,Sample4:13.23644):20.53091,Sample1:21.38343);
(Sample2:6.41266,(Sample3:3.42753,Sample4:11.66135):12.83028,Sample1:29.07643);
(Sample2:8.44399,(Sample3:3.92053,Sample4:11.16835):19.50437,Sample1:23.96418);
(Sample2:5.91003,(Sample3:1.37846,Sample4:12.69892):11.80192,Sample1:29.57905);
(Sample2:3.96714,(Sample3:1.95384,Sample4:9.09386):11.18046,Sample1:13.14714);
(Sample2:10.00838,(Sample3:1.89305,Sample4:11.17364):13.31302,Sample1:28.56907);
(Sample2:10.00885,(Sample3:1.86836,Sample4:12.20902):20.51000,Sample1:20.34951);
(Sample2:9.99027,(Sample3:3.90002,Sample4:13.21426):18.49332,Sample1:23.44404);
(Sample2:5.90999,(Sample3:1.90218,Sample4:11.16451):11.28404,Sample1:31.63716);
(Sample2:5.89661,(Sample3:2.37248,Sample4:14.74180):13.87284,Sample1:26.51156);
(Sample2:4.85998,(Sample3:2.87116,Sample4:16.27175):11.34410,Sample1:30.62910);
(Sample2:4.89928,(Sample3:2.93619,Sample4:9.12060):20.45888,Sample1:19.32934);
(Sample2:9.48764,(Sample3:2.88694,Sample4:12.20194):20.52173,Sample1:20.87072);
(Sample2:5.92450,(Sample3:2.94474,Sample4:9.11205):11.26063,Sample1:29.56459);
(Sample2:1.81533,(Sample3:1.88305,Sample4:14.21814):11.32342,Sample1:29.56753);
(Sample2:8.56511,(Sample3:4.47837,Sample4:8.58832):19.87921,Sample1:7.53607);
(Sample2:4.92646,(Sample3:2.99693,Sample4:4.02234):11.21457,Sample1:29.53482);
(Sample2:8.72914,(Sample3:3.16523,Sample4:10.91215):19.21232,Sample1:20.60555);
(Sample2:6.93917,(Sample3:1.37854,Sample4:12.69885):11.79278,Sample1:28.54991);
(Sample2:3.84018,(Sample3:4.44424,Sample4:11.65693):13.87253,Sample1:28.56799);
(Sample2:10.00731,(Sample3:6.53585,Sample4:6.53084):18.43452,Sample1:22.40086);
(Sample2:5.39441,(Sample3:3.43086,Sample4:11.65802):12.82771,Sample1:28.03990);
(Sample2:4.89054,(Sample3:4.45872,Sample4:9.61866):20.99449,Sample1:19.33808);
(Sample2:4.86140,(Sample3:4.44138,Sample4:11.65980):14.89375,Sample1:27.54677);
(Sample2:4.88610,(Sample3:1.89502,Sample4:12.18236):11.29522,Sample1:30.60298);
(Sample2:10.01939,(Sample3:2.96799,Sample4:6.06390):20.44067,Sample1:20.33897);
(Sample2:4.88744,(Sample3:2.92283,Sample4:10.14386):20.47968,Sample1:20.36076);
(Sample2:4.88174,(Sample3:2.39678,Sample4:12.69211):13.85263,Sample1:26.50112);
(Sample2:8.99492,(Sample3:1.97717,Sample4:4.03698):18.35678,Sample1:23.41325);
(Sample2:11.03991,(Sample3:1.35746,Sample4:13.73142):12.81332,Sample1:26.50724);
(Sample2:8.98326,(Sample3:4.01259,Sample4:4.01259):19.41231,Sample1:23.42491);
(Sample2:5.93374,(Sample3:4.01259,Sample4:4.01259):13.26352,Sample1:27.50057);
(Sample2:4.10413,(Sample3:4.69014,Sample4:13.43805):11.57833,Sample1:29.33018);
(Sample2:7.43419,(Sample3:6.49780,Sample4:9.60338):18.97691,Sample1:21.90050);
(Sample2:7.94589,(Sample3:3.90803,Sample4:14.22016):10.29005,Sample1:31.66266);
(Sample2:9.47793,(Sample3:4.37797,Sample4:15.78046):20.06183,Sample1:20.88043);
(Sample2:8.44687,(Sample3:5.94632,Sample4:13.19659):20.04896,Sample1:21.91149);
(Sample2:9.99722,(Sample3:3.92372,Sample4:11.16515):19.49576,Sample1:22.41095);
(Sample2:10.00466,(Sample3:2.87607,Sample4:13.22511):20.53260,Sample1:20.35370);
((Sample2:2.49421,Sample3:3.51994):6.44028,Sample4:33.25956,Sample1:22.96123);
(Sample2:6.68401,(Sample3:3.68393,Sample4:11.40495):11.53484,Sample1:27.77727);
(Sample2:6.95281,(Sample3:5.00991,Sample4:6.03779):11.24258,Sample1:29.56489);
(Sample2:8.96916,(Sample3:3.39809,Sample4:12.70309):19.50832,Sample1:22.41370);
(Sample2:5.91971,(Sample3:2.42935,Sample4:9.62744):11.77602,Sample1:29.56937);
(Sample2:8.98923,(Sample3:1.91048,Sample4:9.13722):20.46707,Sample1:20.34546);
(Sample2:9.59674,(Sample3:2.93162,Sample4:11.14576):19.37293,Sample1:5.49214);
(Sample2:4.88752,(Sample3:2.92383,Sample4:11.15355):12.30892,Sample1:28.54679);
(Sample2:6.99379,(Sample3:1.41283,Sample4:11.65386):11.73126,Sample1:17.23483);
(Sample2:1.80438,(Sample3:5.97785,Sample4:12.15034):11.32707,Sample1:29.57848);
(Sample2:4.84680,(Sample3:1.89529,Sample4:10.16150):20.51425,Sample1:25.51156);
(Sample2:7.42010,(Sample3:2.37272,Sample4:12.71616):18.99153,Sample1:23.96276);
(Sample2:1.82952,(Sample3:1.88811,Sample4:14.21307):11.30923,Sample1:27.50517);
(Sample2:8.47314,(Sample3:1.35591,Sample4:12.72147):19.98760,Sample1:19.83870);
(Sample2:11.65699,(Sample3:3.96084,Sample4:10.11654):19.36911,Sample1:2.42039);
(Sample2:10.51088,(Sample3:1.87750,Sample4:11.18918):19.48012,Sample1:22.92343);
(Sample2:6.68791,(Sample3:2.67426,Sample4:10.39243):11.52204,Sample1:28.80117);
(Sample2:1.80120,(Sample3:3.41329,Sample4:13.70099):10.82655,Sample1:31.63311);
(Sample2:5.89454,(Sample3:5.98981,Sample4:10.11137):11.30470,Sample1:31.65261);
(Sample2:9.47053,(Sample3:4.94060,Sample4:11.16058):20.54367,Sample1:22.93764);
(Sample2:7.19546,(Sample3:2.16108,Sample4:10.90561):11.01776,Sample1:31.38198);
(Sample3:12.07312,(Sample2:5.90670,Sample4:22.40514):7.23171,Sample1:23.41596);
(Sample2:8.46655,(Sample3:3.92562,Sample4:11.16327):19.48182,Sample1:20.86814);
(Sample2:9.48456,(Sample3:3.92372,Sample4:11.16515):20.00841,Sample1:21.89830);
(Sample2:9.48972,(Sample3:3.38449,Sample4:13.72979):18.99387,Sample1:20.86865);
(Sample2:4.90184,(Sample3:2.93719,Sample4:10.12950):11.27056,Sample1:28.53247);
(Sample2:4.91160,(Sample3:3.99305,Sample4:6.04635):11.24386,Sample1:29.54968);
(Sample3:13.09246,(Sample2:4.84673,Sample4:25.51163):8.28757,Sample1:23.42524);
(Sample2:16.22667,(Sample3:1.96192,Sample4:6.06327):17.30955,Sample1:4.94809);
(Sample2:5.39295,(Sample3:4.95851,Sample4:12.15577):11.30464,Sample1:29.06834);
(Sample2:5.90055,(Sample3:3.92231,Sample4:13.19197):11.30887,Sample1:29.58853);
(Sample2:8.99210,(Sample3:2.39085,Sample4:11.68653):19.46492,Sample1:19.31974);
(Sample3:13.15496,(Sample2:3.42421,Sample4:23.86560):6.66791,Sample1:2.94622);
(Sample2:8.02816,(Sample3:2.93219,Sample4:13.16899):11.22129,Sample1:13.14660);
(Sample2:0.93242,(Sample3:1.94271,Sample4:12.13466):11.18189,Sample1:11.12437);
(Sample2:9.47966,(Sample3:2.35605,Sample4:13.74513):20.02729,Sample1:21.90320);
(Sample2:6.42406,(Sample3:3.39983,Sample4:14.72836):10.79065,Sample1:27.01025);
(Sample2:10.27386,(Sample3:4.27163,Sample4:3.75356):19.14785,Sample1:22.13431);
(Sample2:8.46800,(Sample3:2.90576,Sample4:11.17162):19.98901,Sample1:20.86669);
(Sample2:0.76418,(Sample3:2.91293,Sample4:12.17595):11.35013,Sample1:34.72490);
(Sample2:11.13175,(Sample3:0.97987,Sample4:3.02641):20.29984,Sample1:2.94563);
(Sample2:9.48057,(Sample3:4.42589,Sample4:11.67529):20.01973,Sample1:21.90229);
(Sample3:12.15939,(Sample2:13.17129,Sample4:31.60538):0.97491,Sample1:1.91799);
(Sample2:7.92943,(Sample3:3.40013,Sample4:11.68875):20.01894,Sample1:23.45343);
(Sample2:8.46547,(Sample3:2.38725,Sample4:11.69013):20.50752,Sample1:20.86922);
(Sample2:5.89251,(Sample3:3.42130,Sample4:11.66758):13.85941,Sample1:28.56877);
(Sample2:9.55729,(Sample3:2.91706,Sample4:12.17182):17.36617,Sample1:11.61747);
(Sample2:7.44077,(Sample3:1.88293,Sample4:11.18375):20.49379,Sample1:20.87107);
((Sample2:1.46557,Sample3:4.54858):6.45583,Sample4:32.21081,Sample1:21.92159);
(Sample2:7.43285,(Sample3:3.90462,Sample4:13.20967):18.47791,Sample1:21.90184);
(Sample2:9.48764,(Sample3:2.88694,Sample4:12.20194):20.52173,Sample1:20.87072);
(Sample2:4.83586,(Sample3:3.40436,Sample4:12.69683):13.90093,Sample1:32.71129);
(Sample2:7.24600,(Sample3:2.66963,Sample4:13.43155):11.49487,Sample1:16.98262);
(Sample2:4.92567,(Sample3:1.98167,Sample4:4.03248):12.22609,Sample1:28.50864);
(Sample2:6.91985,(Sample3:4.95819,Sample4:11.14299):11.30183,Sample1:31.65759);
(Sample2:7.93214,(Sample3:2.88477,Sample4:12.20411):19.50357,Sample1:23.45072);
(Sample2:3.87133,(Sample3:3.93905,Sample4:12.16213):11.29444,Sample1:27.51153);
(Sample2:8.46426,(Sample3:4.44098,Sample4:10.64790):19.99717,Sample1:20.87043);
(Sample2:8.44707,(Sample3:2.87599,Sample4:13.22519):20.03042,Sample1:22.93579);
(Sample2:4.88096,(Sample3:2.40753,Sample4:11.66985):11.80773,Sample1:30.60812);
(Sample2:8.45374,(Sample3:4.92026,Sample4:13.20793):20.54945,Sample1:20.88095);
(Sample2:10.50400,(Sample3:3.93019,Sample4:10.14720):20.52210,Sample1:22.93031);
(Sample2:5.91971,(Sample3:2.42935,Sample4:9.62744):11.77602,Sample1:29.56937);
(Sample2:8.45904,(Sample3:2.91283,Sample4:10.15386):20.50042,Sample1:21.89932);
(Sample2:13.67538,(Sample3:3.41272,Sample4:13.70156):16.87297,Sample1:7.49938);
(Sample2:9.11252,(Sample3:1.40669,Sample4:11.66000):19.85356,Sample1:1.93518);
(Sample2:9.99656,(Sample3:5.99580,Sample4:9.09309):13.33043,Sample1:29.61199);
(Sample2:7.44642,(Sample3:2.92362,Sample4:11.15375):11.28145,Sample1:31.13102);
(Sample2:6.93907,(Sample3:2.94103,Sample4:9.11576):12.28441,Sample1:29.57863);
(Sample2:9.02115,(Sample3:11.58445,Sample4:22.87683):1.04824,Sample1:20.31354);
(Sample2:4.35334,(Sample3:3.41902,Sample4:12.68216):12.85446,Sample1:30.10794);
(Sample2:8.95477,(Sample3:6.97723,Sample4:12.16568):18.50704,Sample1:23.45340);
(Sample2:6.97725,(Sample3:2.99695,Sample4:4.02233):11.19644,Sample1:27.48403);
(Sample2:4.89690,(Sample3:0.87135,Sample4:13.20603):11.28890,Sample1:28.53741);
(Sample2:4.88668,(Sample3:1.92332,Sample4:9.12438):13.31359,Sample1:29.57460);
(Sample2:9.60769,(Sample3:2.43328,Sample4:10.63341):18.83912,Sample1:3.45900);
(Sample2:4.88661,(Sample3:2.40943,Sample4:11.66795):11.80207,Sample1:29.57467);
(Sample2:10.12634,(Sample3:2.92489,Sample4:12.16399):19.36995,Sample1:2.94035);
(Sample2:12.07021,(Sample3:3.47238,Sample4:6.56702):19.42945,Sample1:21.36410);
(Sample2:5.90055,(Sample3:3.41576,Sample4:12.68542):11.81542,Sample1:29.58853);
(Sample2:5.15886,(Sample3:3.25555,Sample4:3.76372):11.99809,Sample1:33.41858);
